# Novelova · https://novelova.merapiapp.my.id
#
# Tanpa berkas ini, permintaan /robots.txt jatuh ke fallback SPA dan dijawab
# `index.html` — perayap membacanya sebagai robots.txt yang rusak, bukan sebagai
# "tidak ada aturan". Lighthouse melaporkannya sebagai 52 baris tak terbaca.
#
# Yang ditutup adalah halaman yang **hanya berarti bagi pemiliknya**: rak,
# dompet, studio, dan pengaturan. Semuanya di balik login, jadi perayap tidak
# akan melihat isinya — tetapi URL-nya tetap bisa terindeks, dan hasil pencarian
# yang mengarah ke halaman login bukan hasil yang berguna bagi siapa pun.

User-agent: *
Allow: /
Disallow: /koin
Disallow: /pustaka
Disallow: /karya
Disallow: /penulis
Disallow: /notifikasi
Disallow: /pengaturan
Disallow: /profil/ubah
Disallow: /hadiah
Disallow: /dev/

# Tidak ada baris `Sitemap:` di sini, dan itu disengaja: berkasnya belum ada,
# dan menunjuk ke sitemap yang menjawab 404 lebih buruk daripada tidak menunjuk
# sama sekali — perayap membacanya sebagai konfigurasi rusak. Sitemap sungguhan
# lahir bersama deploy di Fase 15, saat domain finalnya sudah pasti.
